 ### Request header
###	request=datos
###	timeStart=2025-09-18
###	timeEnd=2025-09-20
###	seriesId=8
###	siteCode=8
###	varId=2
###	format=csv
### Response header
###	queryUrl=request=datos&timeStart=2025-09-18&timeEnd=2025-09-20&seriesId=8&siteCode=8&varId=2&format=csv
###	sitecode=8
###	responseTimestamp=2025-09-19T19:32:38
###	seriesmetadata=unit_abrev:m,var_abrev:altura,unitId:11,seriesId:8,procId:1,proc_abrev:medicion,varId:2
###	timeStart=20250918T000000
###	timeEnd=20250920T000000
###	seriesId=8
###	creationTime=2025-09-19T19:32:38-03:00
###	sitemetadata=estacion_abrev:ANDRE,red_name:escalas Prefectura Nacional,redId:10,geom:type:Point,coordinates:-53.9833333333333,-25.5833333333333,siteCode:8
###	request=datos
###	seriesid=8

### obs_id,timestart,timeend,valor,timeupdate
25678424601,2025-09-19 10:00:00,2025-09-19 10:00:00,-0.24,2025-09-19 12:01:45.870279
25679997083,2025-09-19 13:00:00,2025-09-19 13:00:00,-0.26,2025-09-19 16:01:16.92182
25679997084,2025-09-19 14:00:00,2025-09-19 14:00:00,-0.24,2025-09-19 16:01:16.92182
25680389785,2025-09-19 15:00:00,2025-09-19 15:00:00,-0.24,2025-09-19 17:01:16.907665
25680793008,2025-09-19 16:00:00,2025-09-19 16:00:00,-0.24,2025-09-19 18:01:20.07944
25681188908,2025-09-19 17:00:00,2025-09-19 17:00:00,-0.24,2025-09-19 19:01:17.9553
### End of data### Request header
###	request=datos
###	timeStart=2025-09-18
###	timeEnd=2025-09-20
###	seriesId=33124
###	siteCode=6479
###	varId=2
###	format=csv
### Response header
###	sitecode=6479
###	timeEnd=20250920T000000
###	seriesmetadata=procId:1,seriesId:33124,var_abrev:altura,varId:2,proc_abrev:medicion,unitId:11,unit_abrev:m
###	seriesId=33124
###	seriesid=33124
###	sitemetadata=siteCode:6479,redId:27,estacion_abrev:null,geom:coordinates:-65.3411111111111,-26.0658333333333,type:Point,red_name:RHN - SAT
###	responseTimestamp=2025-09-19T19:37:42
###	creationTime=2025-09-19T19:37:42-03:00
###	timeStart=20250918T000000
###	request=datos
###	queryUrl=request=datos&timeStart=2025-09-18&timeEnd=2025-09-20&seriesId=33124&siteCode=6479&varId=2&format=csv

### obs_id,timestart,timeend,valor,timeupdate
25670917537,2025-09-18 00:00:00,2025-09-18 00:00:00,0.82,2025-09-18 17:01:19.436278
25670917538,2025-09-18 01:00:00,2025-09-18 01:00:00,0.82,2025-09-18 17:01:19.436278
25670917539,2025-09-18 02:00:00,2025-09-18 02:00:00,0.82,2025-09-18 17:01:19.436278
25670917540,2025-09-18 03:00:00,2025-09-18 03:00:00,0.81,2025-09-18 17:01:19.436278
25670917541,2025-09-18 04:00:00,2025-09-18 04:00:00,0.82,2025-09-18 17:01:19.436278
25670917542,2025-09-18 05:00:00,2025-09-18 05:00:00,0.82,2025-09-18 17:01:19.436278
25670917543,2025-09-18 06:00:00,2025-09-18 06:00:00,0.82,2025-09-18 17:01:19.436278
25670917544,2025-09-18 07:00:00,2025-09-18 07:00:00,0.82,2025-09-18 17:01:19.436278
25670917545,2025-09-18 08:00:00,2025-09-18 08:00:00,0.82,2025-09-18 17:01:19.436278
25670917546,2025-09-18 09:00:00,2025-09-18 09:00:00,0.82,2025-09-18 17:01:19.436278
25670917547,2025-09-18 10:00:00,2025-09-18 10:00:00,0.82,2025-09-18 17:01:19.436278
25670917548,2025-09-18 11:00:00,2025-09-18 11:00:00,0.82,2025-09-18 17:01:19.436278
25670917549,2025-09-18 12:00:00,2025-09-18 12:00:00,1.02,2025-09-18 17:01:19.436278
25670917550,2025-09-18 13:00:00,2025-09-18 13:00:00,1.07,2025-09-18 17:01:19.436278
25670917551,2025-09-18 14:00:00,2025-09-18 14:00:00,1.06,2025-09-18 17:01:19.436278
25670917552,2025-09-18 15:00:00,2025-09-18 15:00:00,1.05,2025-09-18 17:01:19.436278
25670917553,2025-09-18 16:00:00,2025-09-18 16:00:00,1.04,2025-09-18 17:01:19.436278
25671701733,2025-09-18 17:00:00,2025-09-18 17:00:00,1.03,2025-09-18 19:01:14.175459
25671701734,2025-09-18 18:00:00,2025-09-18 18:00:00,1,2025-09-18 19:01:14.175459
25672094240,2025-09-18 19:00:00,2025-09-18 19:00:00,0.96,2025-09-18 20:01:12.383415
25672486236,2025-09-18 20:00:00,2025-09-18 20:00:00,0.92,2025-09-18 21:01:20.297192
25672878240,2025-09-18 21:00:00,2025-09-18 21:00:00,0.9,2025-09-18 22:01:18.733131
25673270948,2025-09-18 22:00:00,2025-09-18 22:00:00,0.88,2025-09-18 23:01:14.766345
25673673957,2025-09-18 23:00:00,2025-09-18 23:00:00,0.88,2025-09-19 00:01:22.311168
25674069884,2025-09-19 00:00:00,2025-09-19 00:00:00,0.87,2025-09-19 01:01:17.13826
25675251507,2025-09-19 01:00:00,2025-09-19 01:00:00,0.86,2025-09-19 04:01:19.957044
25675251508,2025-09-19 02:00:00,2025-09-19 02:00:00,0.86,2025-09-19 04:01:19.957044
25675251509,2025-09-19 03:00:00,2025-09-19 03:00:00,0.85,2025-09-19 04:01:19.957044
25675645035,2025-09-19 04:00:00,2025-09-19 04:00:00,0.85,2025-09-19 05:01:21.907978
25676049016,2025-09-19 05:00:00,2025-09-19 05:00:00,0.84,2025-09-19 06:01:22.791351
25676445375,2025-09-19 06:00:00,2025-09-19 06:00:00,0.84,2025-09-19 07:01:22.217935
25676839777,2025-09-19 07:00:00,2025-09-19 07:00:00,0.84,2025-09-19 08:01:17.364142
25677233236,2025-09-19 08:00:00,2025-09-19 08:00:00,0.84,2025-09-19 09:01:21.815874
25677626498,2025-09-19 09:00:00,2025-09-19 09:00:00,0.84,2025-09-19 10:01:21.020325
25678020506,2025-09-19 10:00:00,2025-09-19 10:00:00,0.84,2025-09-19 11:01:40.223852
25678424808,2025-09-19 11:00:00,2025-09-19 11:00:00,0.83,2025-09-19 12:01:46.373404
25679210776,2025-09-19 13:00:00,2025-09-19 13:00:00,0.83,2025-09-19 14:01:12.851221
25679603948,2025-09-19 14:00:00,2025-09-19 14:00:00,0.83,2025-09-19 15:01:21.024298
25679997290,2025-09-19 15:00:00,2025-09-19 15:00:00,0.83,2025-09-19 16:01:17.430801
25680389991,2025-09-19 16:00:00,2025-09-19 16:00:00,0.82,2025-09-19 17:01:17.415328
25680793214,2025-09-19 17:00:00,2025-09-19 17:00:00,0.82,2025-09-19 18:01:20.615602
25681189115,2025-09-19 18:00:00,2025-09-19 18:00:00,0.82,2025-09-19 19:01:18.457
### End of data### Request header
###	request=datos
###	timeStart=2025-09-18
###	timeEnd=2025-09-20
###	seriesId=32305
###	siteCode=6480
###	varId=2
###	format=csv
### Response header
###	request=datos
###	queryUrl=request=datos&timeStart=2025-09-18&timeEnd=2025-09-20&seriesId=32305&siteCode=6480&varId=2&format=csv
###	timeStart=20250918T000000
###	seriesid=32305
###	seriesmetadata=seriesId:32305,var_abrev:altura,varId:2,procId:1,unitId:11,unit_abrev:m,proc_abrev:medicion
###	sitecode=6480
###	seriesId=32305
###	creationTime=2025-09-19T19:37:43-03:00
###	sitemetadata=geom:type:Point,coordinates:-63.9333333333333,-27.6966666666667,red_name:RHN - SAT,estacion_abrev:null,siteCode:6480,redId:27
###	timeEnd=20250920T000000
###	responseTimestamp=2025-09-19T19:37:43

### obs_id,timestart,timeend,valor,timeupdate
25671701772,2025-09-18 00:00:00,2025-09-18 00:00:00,0.67,2025-09-18 19:01:14.486876
25671308018,2025-09-18 04:00:00,2025-09-18 04:00:00,0.67,2025-09-18 18:01:18.918713
25671308019,2025-09-18 08:00:00,2025-09-18 08:00:00,0.67,2025-09-18 18:01:18.918713
25671308020,2025-09-18 12:00:00,2025-09-18 12:00:00,0.67,2025-09-18 18:01:18.918713
25671701776,2025-09-18 16:00:00,2025-09-18 16:00:00,0.65,2025-09-18 19:01:14.486876
25673270990,2025-09-18 20:00:00,2025-09-18 20:00:00,0.65,2025-09-18 23:01:15.083615
25675251550,2025-09-19 00:00:00,2025-09-19 00:00:00,0.66,2025-09-19 04:01:20.261505
25676049058,2025-09-19 04:00:00,2025-09-19 04:00:00,0.65,2025-09-19 06:01:23.099144
25678020548,2025-09-19 08:00:00,2025-09-19 08:00:00,0.65,2025-09-19 11:01:40.535008
25681189156,2025-09-19 16:00:00,2025-09-19 16:00:00,0.63,2025-09-19 19:01:18.762698
### End of data### Request header
###	request=datos
###	timeStart=2025-09-18
###	timeEnd=2025-09-20
###	seriesId=33022
###	siteCode=6481
###	varId=2
###	format=csv
### Response header
###	sitecode=6481
###	creationTime=2025-09-19T19:37:44-03:00
###	queryUrl=request=datos&timeStart=2025-09-18&timeEnd=2025-09-20&seriesId=33022&siteCode=6481&varId=2&format=csv
###	sitemetadata=siteCode:6481,geom:type:Point,coordinates:-66.1055555555556,-32.9019444444444,redId:27,red_name:RHN - SAT,estacion_abrev:null
###	seriesid=33022
###	timeStart=20250918T000000
###	timeEnd=20250920T000000
###	responseTimestamp=2025-09-19T19:37:44
###	seriesmetadata=procId:1,seriesId:33022,unitId:11,var_abrev:altura,unit_abrev:m,proc_abrev:medicion,varId:2
###	seriesId=33022
###	request=datos

### obs_id,timestart,timeend,valor,timeupdate
25671308057,2025-09-18 00:00:00,2025-09-18 00:00:00,0.48,2025-09-18 18:01:19.003563
25671308058,2025-09-18 04:00:00,2025-09-18 04:00:00,0.48,2025-09-18 18:01:19.003563
25671701815,2025-09-18 08:00:00,2025-09-18 08:00:00,0.48,2025-09-18 19:01:14.574479
25671308059,2025-09-18 12:00:00,2025-09-18 12:00:00,0.48,2025-09-18 18:01:19.003563
25671308060,2025-09-18 16:00:00,2025-09-18 16:00:00,0.48,2025-09-18 18:01:19.003563
25673271031,2025-09-18 20:00:00,2025-09-18 20:00:00,0.48,2025-09-18 23:01:15.171535
25675251590,2025-09-19 00:00:00,2025-09-19 00:00:00,0.48,2025-09-19 04:01:20.344988
25676049099,2025-09-19 04:00:00,2025-09-19 04:00:00,0.48,2025-09-19 06:01:23.191706
25678020589,2025-09-19 08:00:00,2025-09-19 08:00:00,0.48,2025-09-19 11:01:40.622017
25679604030,2025-09-19 12:00:00,2025-09-19 12:00:00,0.48,2025-09-19 15:01:21.414859
25680793295,2025-09-19 16:00:00,2025-09-19 16:00:00,0.47,2025-09-19 18:01:21.000515
### End of data### Request header
###	request=datos
###	timeStart=2025-09-18
###	timeEnd=2025-09-20
###	seriesId=33357
###	siteCode=6483
###	varId=2
###	format=csv
### Response header
###	timeEnd=20250920T000000
###	sitecode=6483
###	responseTimestamp=2025-09-19T19:37:46
###	timeStart=20250918T000000
###	seriesId=33357
###	request=datos
###	creationTime=2025-09-19T19:37:45-03:00
###	sitemetadata=geom:coordinates:-66.71,-34.0869444444444,type:Point,redId:27,estacion_abrev:null,siteCode:6483,red_name:RHN - SAT
###	queryUrl=request=datos&timeStart=2025-09-18&timeEnd=2025-09-20&seriesId=33357&siteCode=6483&varId=2&format=csv
###	seriesmetadata=varId:2,unit_abrev:m,var_abrev:altura,procId:1,proc_abrev:medicion,seriesId:33357,unitId:11
###	seriesid=33357

### obs_id,timestart,timeend,valor,timeupdate
### End of data### Request header
###	request=datos
###	timeStart=2025-09-18
###	timeEnd=2025-09-20
###	seriesId=32820
###	siteCode=6498
###	varId=2
###	format=csv
### Response header
###	queryUrl=request=datos&timeStart=2025-09-18&timeEnd=2025-09-20&seriesId=32820&siteCode=6498&varId=2&format=csv
###	sitemetadata=siteCode:6498,red_name:RHN - SAT,redId:27,estacion_abrev:null,geom:type:Point,coordinates:-64.5119444444444,-26.2188888888889
###	seriesmetadata=unit_abrev:m,proc_abrev:medicion,var_abrev:altura,procId:1,varId:2,seriesId:32820,unitId:11
###	timeStart=20250918T000000
###	sitecode=6498
###	seriesId=32820
###	creationTime=2025-09-19T19:37:47-03:00
###	seriesid=32820
###	timeEnd=20250920T000000
###	request=datos
###	responseTimestamp=2025-09-19T19:37:47

### obs_id,timestart,timeend,valor,timeupdate
25671701855,2025-09-18 00:00:00,2025-09-18 00:00:00,0.22,2025-09-18 19:01:14.652663
25671701856,2025-09-18 04:00:00,2025-09-18 04:00:00,0.22,2025-09-18 19:01:14.652663
25671308098,2025-09-18 08:00:00,2025-09-18 08:00:00,0.23,2025-09-18 18:01:19.078071
25671308099,2025-09-18 12:00:00,2025-09-18 12:00:00,0.22,2025-09-18 18:01:19.078071
25671701859,2025-09-18 16:00:00,2025-09-18 16:00:00,0.22,2025-09-18 19:01:14.652663
25672878363,2025-09-18 20:00:00,2025-09-18 20:00:00,0.22,2025-09-18 22:01:19.202253
25675251631,2025-09-19 00:00:00,2025-09-19 00:00:00,0.22,2025-09-19 04:01:20.430765
25676445500,2025-09-19 04:00:00,2025-09-19 04:00:00,0.22,2025-09-19 07:01:22.6921
25677626621,2025-09-19 08:00:00,2025-09-19 08:00:00,0.22,2025-09-19 10:01:21.529461
25679604072,2025-09-19 12:00:00,2025-09-19 12:00:00,0.22,2025-09-19 15:01:21.491249
25681189239,2025-09-19 16:00:00,2025-09-19 16:00:00,0.21,2025-09-19 19:01:18.918046
### End of data### Request header
###	request=datos
###	timeStart=2025-09-18
###	timeEnd=2025-09-20
###	seriesId=32679
###	siteCode=6504
###	varId=2
###	format=csv
### Response header
###	timeEnd=20250920T000000
###	seriesmetadata=varId:2,unitId:11,procId:1,unit_abrev:m,proc_abrev:medicion,var_abrev:altura,seriesId:32679
###	creationTime=2025-09-19T19:37:48-03:00
###	seriesid=32679
###	seriesId=32679
###	sitecode=6504
###	queryUrl=request=datos&timeStart=2025-09-18&timeEnd=2025-09-20&seriesId=32679&siteCode=6504&varId=2&format=csv
###	sitemetadata=siteCode:6504,red_name:RHN - SAT,redId:27,geom:type:Point,coordinates:-65.3175,-27.3361111111111,estacion_abrev:null
###	responseTimestamp=2025-09-19T19:37:48
###	request=datos
###	timeStart=20250918T000000

### obs_id,timestart,timeend,valor,timeupdate
25670917813,2025-09-18 00:00:00,2025-09-18 00:00:00,1.46,2025-09-18 17:01:20.024124
25670917814,2025-09-18 01:00:00,2025-09-18 01:00:00,1.46,2025-09-18 17:01:20.024124
25670917815,2025-09-18 02:00:00,2025-09-18 02:00:00,1.46,2025-09-18 17:01:20.024124
25670917816,2025-09-18 03:00:00,2025-09-18 03:00:00,1.46,2025-09-18 17:01:20.024124
25670917817,2025-09-18 04:00:00,2025-09-18 04:00:00,1.46,2025-09-18 17:01:20.024124
25670917818,2025-09-18 05:00:00,2025-09-18 05:00:00,1.46,2025-09-18 17:01:20.024124
25670917819,2025-09-18 06:00:00,2025-09-18 06:00:00,1.46,2025-09-18 17:01:20.024124
25670917820,2025-09-18 07:00:00,2025-09-18 07:00:00,1.46,2025-09-18 17:01:20.024124
25670917821,2025-09-18 08:00:00,2025-09-18 08:00:00,1.46,2025-09-18 17:01:20.024124
25670917822,2025-09-18 09:00:00,2025-09-18 09:00:00,1.46,2025-09-18 17:01:20.024124
25670917823,2025-09-18 10:00:00,2025-09-18 10:00:00,1.46,2025-09-18 17:01:20.024124
25670917824,2025-09-18 11:00:00,2025-09-18 11:00:00,1.46,2025-09-18 17:01:20.024124
25670917825,2025-09-18 12:00:00,2025-09-18 12:00:00,1.46,2025-09-18 17:01:20.024124
25670917826,2025-09-18 13:00:00,2025-09-18 13:00:00,1.46,2025-09-18 17:01:20.024124
25670917827,2025-09-18 14:00:00,2025-09-18 14:00:00,1.46,2025-09-18 17:01:20.024124
25670917828,2025-09-18 15:00:00,2025-09-18 15:00:00,1.46,2025-09-18 17:01:20.024124
25670917829,2025-09-18 16:00:00,2025-09-18 16:00:00,1.46,2025-09-18 17:01:20.024124
25671702024,2025-09-18 17:00:00,2025-09-18 17:00:00,1.46,2025-09-18 19:01:14.778604
25671702025,2025-09-18 18:00:00,2025-09-18 18:00:00,1.46,2025-09-18 19:01:14.778604
25672094528,2025-09-18 19:00:00,2025-09-18 19:00:00,1.46,2025-09-18 20:01:12.967953
25672486524,2025-09-18 20:00:00,2025-09-18 20:00:00,1.46,2025-09-18 21:01:20.877335
25672878529,2025-09-18 21:00:00,2025-09-18 21:00:00,1.46,2025-09-18 22:01:19.334134
25673271239,2025-09-18 22:00:00,2025-09-18 22:00:00,1.46,2025-09-18 23:01:15.377519
25673674245,2025-09-18 23:00:00,2025-09-18 23:00:00,1.46,2025-09-19 00:01:22.957099
25674070172,2025-09-19 00:00:00,2025-09-19 00:00:00,1.46,2025-09-19 01:01:17.792112
25675251795,2025-09-19 01:00:00,2025-09-19 01:00:00,1.46,2025-09-19 04:01:20.555117
25675251796,2025-09-19 02:00:00,2025-09-19 02:00:00,1.46,2025-09-19 04:01:20.555117
25675645322,2025-09-19 03:00:00,2025-09-19 03:00:00,1.46,2025-09-19 05:01:22.541994
25675645323,2025-09-19 04:00:00,2025-09-19 04:00:00,1.46,2025-09-19 05:01:22.541994
25676049306,2025-09-19 05:00:00,2025-09-19 05:00:00,1.46,2025-09-19 06:01:23.388535
25676445666,2025-09-19 06:00:00,2025-09-19 06:00:00,1.46,2025-09-19 07:01:22.813068
25676840065,2025-09-19 07:00:00,2025-09-19 07:00:00,1.46,2025-09-19 08:01:17.955458
25677233524,2025-09-19 08:00:00,2025-09-19 08:00:00,1.46,2025-09-19 09:01:22.40979
25677626787,2025-09-19 09:00:00,2025-09-19 09:00:00,1.46,2025-09-19 10:01:21.686276
25678020797,2025-09-19 10:00:00,2025-09-19 10:00:00,1.46,2025-09-19 11:01:40.828729
25679211062,2025-09-19 13:00:00,2025-09-19 13:00:00,1.45,2025-09-19 14:01:13.456361
25679604236,2025-09-19 14:00:00,2025-09-19 14:00:00,1.45,2025-09-19 15:01:21.638735
25679997575,2025-09-19 15:00:00,2025-09-19 15:00:00,1.45,2025-09-19 16:01:18.035551
25680390276,2025-09-19 16:00:00,2025-09-19 16:00:00,1.45,2025-09-19 17:01:18.017561
25680793500,2025-09-19 17:00:00,2025-09-19 17:00:00,1.45,2025-09-19 18:01:21.199869
25681189403,2025-09-19 18:00:00,2025-09-19 18:00:00,1.45,2025-09-19 19:01:19.043855
### End of data### Request header
###	request=datos
###	timeStart=2025-09-18
###	timeEnd=2025-09-20
###	seriesId=33882
###	siteCode=6505
###	varId=2
###	format=csv
### Response header
###	seriesmetadata=proc_abrev:medicion,seriesId:33882,unitId:11,procId:1,var_abrev:altura,unit_abrev:m,varId:2
###	responseTimestamp=2025-09-19T19:37:49
###	request=datos
###	sitecode=6505
###	seriesId=33882
###	sitemetadata=siteCode:6505,redId:27,red_name:RHN - SAT,geom:type:Point,coordinates:-65.2663888888889,-27.5211111111111,estacion_abrev:null
###	timeEnd=20250920T000000
###	timeStart=20250918T000000
###	seriesid=33882
###	creationTime=2025-09-19T19:37:49-03:00
###	queryUrl=request=datos&timeStart=2025-09-18&timeEnd=2025-09-20&seriesId=33882&siteCode=6505&varId=2&format=csv

### obs_id,timestart,timeend,valor,timeupdate
25670917963,2025-09-18 00:00:00,2025-09-18 00:00:00,1.6,2025-09-18 17:01:20.370273
25670917964,2025-09-18 01:00:00,2025-09-18 01:00:00,1.6,2025-09-18 17:01:20.370273
25670917965,2025-09-18 02:00:00,2025-09-18 02:00:00,1.6,2025-09-18 17:01:20.370273
25670917966,2025-09-18 03:00:00,2025-09-18 03:00:00,1.6,2025-09-18 17:01:20.370273
25670917967,2025-09-18 04:00:00,2025-09-18 04:00:00,1.6,2025-09-18 17:01:20.370273
25670917968,2025-09-18 05:00:00,2025-09-18 05:00:00,1.6,2025-09-18 17:01:20.370273
25670917969,2025-09-18 06:00:00,2025-09-18 06:00:00,1.6,2025-09-18 17:01:20.370273
25670917970,2025-09-18 09:00:00,2025-09-18 09:00:00,1.6,2025-09-18 17:01:20.370273
25670917971,2025-09-18 10:00:00,2025-09-18 10:00:00,1.6,2025-09-18 17:01:20.370273
25670917972,2025-09-18 11:00:00,2025-09-18 11:00:00,1.6,2025-09-18 17:01:20.370273
25670917973,2025-09-18 12:00:00,2025-09-18 12:00:00,1.6,2025-09-18 17:01:20.370273
25670917974,2025-09-18 13:00:00,2025-09-18 13:00:00,1.6,2025-09-18 17:01:20.370273
25670917975,2025-09-18 14:00:00,2025-09-18 14:00:00,1.6,2025-09-18 17:01:20.370273
25670917976,2025-09-18 15:00:00,2025-09-18 15:00:00,1.6,2025-09-18 17:01:20.370273
25670917977,2025-09-18 16:00:00,2025-09-18 16:00:00,1.6,2025-09-18 17:01:20.370273
25671702172,2025-09-18 17:00:00,2025-09-18 17:00:00,1.59,2025-09-18 19:01:15.094355
25671702173,2025-09-18 18:00:00,2025-09-18 18:00:00,1.59,2025-09-18 19:01:15.094355
25672094676,2025-09-18 19:00:00,2025-09-18 19:00:00,1.59,2025-09-18 20:01:13.279448
25672486672,2025-09-18 20:00:00,2025-09-18 20:00:00,1.6,2025-09-18 21:01:21.152074
25672878677,2025-09-18 21:00:00,2025-09-18 21:00:00,1.6,2025-09-18 22:01:19.650424
25673271387,2025-09-18 22:00:00,2025-09-18 22:00:00,1.6,2025-09-18 23:01:15.687899
25673674393,2025-09-18 23:00:00,2025-09-18 23:00:00,1.6,2025-09-19 00:01:23.302764
25674070320,2025-09-19 00:00:00,2025-09-19 00:00:00,1.6,2025-09-19 01:01:18.124468
25675251942,2025-09-19 01:00:00,2025-09-19 01:00:00,1.6,2025-09-19 04:01:20.871634
25675251943,2025-09-19 02:00:00,2025-09-19 02:00:00,1.6,2025-09-19 04:01:20.871634
25675251944,2025-09-19 03:00:00,2025-09-19 03:00:00,1.6,2025-09-19 04:01:20.871634
25675645471,2025-09-19 04:00:00,2025-09-19 04:00:00,1.6,2025-09-19 05:01:22.837079
25676049454,2025-09-19 05:00:00,2025-09-19 05:00:00,1.6,2025-09-19 06:01:23.690571
25676445815,2025-09-19 06:00:00,2025-09-19 06:00:00,1.6,2025-09-19 07:01:23.083016
25677626935,2025-09-19 09:00:00,2025-09-19 09:00:00,1.6,2025-09-19 10:01:22.009508
25678020945,2025-09-19 10:00:00,2025-09-19 10:00:00,1.6,2025-09-19 11:01:41.144947
25678425243,2025-09-19 11:00:00,2025-09-19 11:00:00,1.6,2025-09-19 12:01:47.298231
25679211209,2025-09-19 13:00:00,2025-09-19 13:00:00,1.6,2025-09-19 14:01:13.806582
25679604383,2025-09-19 14:00:00,2025-09-19 14:00:00,1.6,2025-09-19 15:01:21.951466
25679997722,2025-09-19 15:00:00,2025-09-19 15:00:00,1.6,2025-09-19 16:01:18.367035
25680390423,2025-09-19 16:00:00,2025-09-19 16:00:00,1.6,2025-09-19 17:01:18.351884
25680793647,2025-09-19 17:00:00,2025-09-19 17:00:00,1.6,2025-09-19 18:01:21.530596
25681189550,2025-09-19 18:00:00,2025-09-19 18:00:00,1.6,2025-09-19 19:01:19.353106
### End of data### Request header
###	request=datos
###	timeStart=2025-09-18
###	timeEnd=2025-09-20
###	seriesId=33966
###	siteCode=6506
###	varId=2
###	format=csv
### Response header
###	timeStart=20250918T000000
###	seriesId=33966
###	sitecode=6506
###	sitemetadata=redId:27,estacion_abrev:null,red_name:RHN - SAT,geom:type:Point,coordinates:-65.1619444444444,-26.7191666666667,siteCode:6506
###	queryUrl=request=datos&timeStart=2025-09-18&timeEnd=2025-09-20&seriesId=33966&siteCode=6506&varId=2&format=csv
###	responseTimestamp=2025-09-19T19:37:50
###	seriesmetadata=unit_abrev:m,proc_abrev:medicion,procId:1,var_abrev:altura,varId:2,seriesId:33966,unitId:11
###	timeEnd=20250920T000000
###	creationTime=2025-09-19T19:37:50-03:00
###	seriesid=33966
###	request=datos

### obs_id,timestart,timeend,valor,timeupdate
25670918128,2025-09-18 00:00:00,2025-09-18 00:00:00,0.15,2025-09-18 17:01:20.799727
25670918129,2025-09-18 01:00:00,2025-09-18 01:00:00,0.15,2025-09-18 17:01:20.799727
25670918130,2025-09-18 02:00:00,2025-09-18 02:00:00,0.15,2025-09-18 17:01:20.799727
25670918131,2025-09-18 03:00:00,2025-09-18 03:00:00,0.15,2025-09-18 17:01:20.799727
25670918132,2025-09-18 04:00:00,2025-09-18 04:00:00,0.15,2025-09-18 17:01:20.799727
25670918133,2025-09-18 05:00:00,2025-09-18 05:00:00,0.15,2025-09-18 17:01:20.799727
25670918134,2025-09-18 06:00:00,2025-09-18 06:00:00,0.15,2025-09-18 17:01:20.799727
25670918135,2025-09-18 07:00:00,2025-09-18 07:00:00,0.15,2025-09-18 17:01:20.799727
25670918136,2025-09-18 08:00:00,2025-09-18 08:00:00,0.15,2025-09-18 17:01:20.799727
25670918137,2025-09-18 09:00:00,2025-09-18 09:00:00,0.15,2025-09-18 17:01:20.799727
25670918138,2025-09-18 10:00:00,2025-09-18 10:00:00,0.15,2025-09-18 17:01:20.799727
25670918139,2025-09-18 11:00:00,2025-09-18 11:00:00,0.15,2025-09-18 17:01:20.799727
25670918140,2025-09-18 12:00:00,2025-09-18 12:00:00,0.15,2025-09-18 17:01:20.799727
25670918141,2025-09-18 13:00:00,2025-09-18 13:00:00,0.15,2025-09-18 17:01:20.799727
25670918142,2025-09-18 14:00:00,2025-09-18 14:00:00,0.15,2025-09-18 17:01:20.799727
25670918143,2025-09-18 15:00:00,2025-09-18 15:00:00,0.15,2025-09-18 17:01:20.799727
25670918144,2025-09-18 16:00:00,2025-09-18 16:00:00,0.15,2025-09-18 17:01:20.799727
25671702339,2025-09-18 17:00:00,2025-09-18 17:00:00,0.15,2025-09-18 19:01:15.48142
25671702340,2025-09-18 18:00:00,2025-09-18 18:00:00,0.15,2025-09-18 19:01:15.48142
25672094843,2025-09-18 19:00:00,2025-09-18 19:00:00,0.15,2025-09-18 20:01:13.647238
25672486839,2025-09-18 20:00:00,2025-09-18 20:00:00,0.15,2025-09-18 21:01:21.557624
25672878844,2025-09-18 21:00:00,2025-09-18 21:00:00,0.15,2025-09-18 22:01:20.076193
25673271554,2025-09-18 22:00:00,2025-09-18 22:00:00,0.15,2025-09-18 23:01:16.068726
25673674560,2025-09-18 23:00:00,2025-09-18 23:00:00,0.15,2025-09-19 00:01:23.822591
25674070487,2025-09-19 00:00:00,2025-09-19 00:00:00,0.15,2025-09-19 01:01:18.543353
25675252109,2025-09-19 01:00:00,2025-09-19 01:00:00,0.15,2025-09-19 04:01:21.281123
25675252110,2025-09-19 02:00:00,2025-09-19 02:00:00,0.15,2025-09-19 04:01:21.281123
25675252111,2025-09-19 03:00:00,2025-09-19 03:00:00,0.15,2025-09-19 04:01:21.281123
25675645638,2025-09-19 04:00:00,2025-09-19 04:00:00,0.15,2025-09-19 05:01:23.280488
25676049621,2025-09-19 05:00:00,2025-09-19 05:00:00,0.15,2025-09-19 06:01:24.072526
25676445982,2025-09-19 06:00:00,2025-09-19 06:00:00,0.15,2025-09-19 07:01:23.505852
25676840381,2025-09-19 07:00:00,2025-09-19 07:00:00,0.15,2025-09-19 08:01:18.659533
25677233839,2025-09-19 08:00:00,2025-09-19 08:00:00,0.15,2025-09-19 09:01:23.149155
25677627102,2025-09-19 09:00:00,2025-09-19 09:00:00,0.15,2025-09-19 10:01:22.409299
25678021112,2025-09-19 10:00:00,2025-09-19 10:00:00,0.15,2025-09-19 11:01:41.539427
25679211374,2025-09-19 13:00:00,2025-09-19 13:00:00,0.15,2025-09-19 14:01:14.182145
25679604548,2025-09-19 14:00:00,2025-09-19 14:00:00,0.15,2025-09-19 15:01:22.340399
25679997887,2025-09-19 15:00:00,2025-09-19 15:00:00,0.15,2025-09-19 16:01:18.766019
25680390588,2025-09-19 16:00:00,2025-09-19 16:00:00,0.15,2025-09-19 17:01:18.741795
25680793812,2025-09-19 17:00:00,2025-09-19 17:00:00,0.15,2025-09-19 18:01:21.977748
25681189715,2025-09-19 18:00:00,2025-09-19 18:00:00,0.15,2025-09-19 19:01:19.736684
